2823;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP19->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[31];BOOL;
2824;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.SENDTONEXT.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[26].X;BOOL;
2825;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.SENDTONEXT->STEP3;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[32];BOOL;
2826;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP3.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[27].X;BOOL;
2827;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP3->STEP10;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[33];BOOL;
2828;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP10.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[28].X;BOOL;
2829;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP10->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[34];BOOL;
2830;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.CHECKIFFINALA->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[35];BOOL;
2831;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP2->STEP7;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[36];BOOL;
2832;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP7.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[29].X;BOOL;
2833;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP7->CHECKIFFINALB;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[37];BOOL;
2834;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.CHECKIFFINALB.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[30].X;BOOL;
2835;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.CHECKIFFINALB->STEP27;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[38];BOOL;
2836;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP27.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[31].X;BOOL;
2837;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP27->STEP20;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[39];BOOL;
2838;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP20.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[32].X;BOOL;
2839;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP20->STEP28;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[40];BOOL;
2840;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP28.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[33].X;BOOL;
2841;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP28->STEP21;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[41];BOOL;
2842;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP21.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[34].X;BOOL;
2843;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP21->STEP29;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[42];BOOL;
2844;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP29.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[35].X;BOOL;
2845;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.SETCURRENT6.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.__action_list[7].state;BOOL;
2846;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP29->CHECKIFFINALB;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[43];BOOL;
2847;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP27->STEP9;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[44];BOOL;
2848;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP9.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[36].X;BOOL;
2849;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP9->STEP23;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[45];BOOL;
2850;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP23.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[37].X;BOOL;
2851;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP23->STEP22;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[46];BOOL;
2852;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP22.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[38].X;BOOL;
2853;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP22->STEP24;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[47];BOOL;
2854;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP24.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[39].X;BOOL;
2855;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.SETCURRENT4.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.__action_list[8].state;BOOL;
2856;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP24->CHECKIFFINALB;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[48];BOOL;
2857;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP27->STEP25;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[49];BOOL;
2858;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP25.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[40].X;BOOL;
2859;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP25->STEP31;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[50];BOOL;
2860;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP31.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[41].X;BOOL;
2861;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP31->STEP30;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[51];BOOL;
2862;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP30.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[42].X;BOOL;
2863;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP30->STEP32;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[52];BOOL;
2864;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP32.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[43].X;BOOL;
2865;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.SETCURRENT8.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.__action_list[9].state;BOOL;
2866;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP32->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[53];BOOL;
2867;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.CHECKIFFINALB->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[54];BOOL;
2868;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP2->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[55];BOOL;
2869;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSAT3;BOOL;
2870;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSAT5;BOOL;
2871;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSBT3;BOOL;
2872;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSBT5;BOOL;
2873;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSCT3;BOOL;
2874;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLSENSORSCT5;BOOL;
2875;OUT;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSAT3;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSAT3;BOOL;
2876;OUT;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEIN;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEIN;BOOL;
2877;OUT;CONFIG.RESOURCE1.INSTANCE0.XLEFTSAT3;CONFIG.RESOURCE1.INSTANCE0.XLEFTSAT3;BOOL;
2878;OUT;CONFIG.RESOURCE1.INSTANCE0.ZUPSAT3;CONFIG.RESOURCE1.INSTANCE0.ZUPSAT3;BOOL;
2879;OUT;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSAT3;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSAT3;BOOL;
2880;OUT;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSAT5;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSAT5;BOOL;
2881;OUT;CONFIG.RESOURCE1.INSTANCE0.XLEFTSAT5;CONFIG.RESOURCE1.INSTANCE0.XLEFTSAT5;BOOL;
2882;OUT;CONFIG.RESOURCE1.INSTANCE0.ZUPSAT5;CONFIG.RESOURCE1.INSTANCE0.ZUPSAT5;BOOL;
2883;OUT;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSAT5;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSAT5;BOOL;
2884;OUT;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSBT3;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSBT3;BOOL;
2885;OUT;CONFIG.RESOURCE1.INSTANCE0.XLEFTSBT3;CONFIG.RESOURCE1.INSTANCE0.XLEFTSBT3;BOOL;
2886;OUT;CONFIG.RESOURCE1.INSTANCE0.ZUPSBT3;CONFIG.RESOURCE1.INSTANCE0.ZUPSBT3;BOOL;
2887;OUT;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSBT3;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSBT3;BOOL;
2888;OUT;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSBT5;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSBT5;BOOL;
2889;OUT;CONFIG.RESOURCE1.INSTANCE0.XLEFTSBT5;CONFIG.RESOURCE1.INSTANCE0.XLEFTSBT5;BOOL;
2890;OUT;CONFIG.RESOURCE1.INSTANCE0.ZUPSBT5;CONFIG.RESOURCE1.INSTANCE0.ZUPSBT5;BOOL;
2891;OUT;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSBT5;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSBT5;BOOL;
2892;OUT;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSCT3;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSCT3;BOOL;
2893;OUT;CONFIG.RESOURCE1.INSTANCE0.XLEFTSCT3;CONFIG.RESOURCE1.INSTANCE0.XLEFTSCT3;BOOL;
2894;OUT;CONFIG.RESOURCE1.INSTANCE0.ZUPSCT3;CONFIG.RESOURCE1.INSTANCE0.ZUPSCT3;BOOL;
2895;OUT;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSCT3;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSCT3;BOOL;
2896;OUT;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSCT5;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSCT5;BOOL;
2897;OUT;CONFIG.RESOURCE1.INSTANCE0.XLEFTSCT5;CONFIG.RESOURCE1.INSTANCE0.XLEFTSCT5;BOOL;
2898;OUT;CONFIG.RESOURCE1.INSTANCE0.ZUPSCT5;CONFIG.RESOURCE1.INSTANCE0.ZUPSCT5;BOOL;
2899;OUT;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSCT5;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSCT5;BOOL;
2900;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSAT3;BOOL;
2901;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSAT3;BOOL;
2902;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSAT5;BOOL;
2903;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSAT5;BOOL;
2904;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSBT3;BOOL;
2905;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSBT3;BOOL;
2906;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSBT5;BOOL;
2907;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSBT5;BOOL;
2908;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSCT3;BOOL;
2909;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSCT3;BOOL;
2910;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSCT5;BOOL;
2911;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSCT5;BOOL;
2912;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSAT3;BOOL;
2913;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSAT5;BOOL;
2914;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSBT3;BOOL;
2915;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSBT5;BOOL;
2916;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSCT3;BOOL;
2917;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSCT5;BOOL;
2918;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSAT3;BOOL;
2919;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSAT5;BOOL;
2920;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSBT3;BOOL;
2921;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSBT5;BOOL;
2922;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSCT3;BOOL;
2923;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSCT5;BOOL;
2924;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSAT3;BOOL;
2925;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSAT5;BOOL;
2926;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSBT3;BOOL;
2927;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSBT5;BOOL;
2928;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSCT3;BOOL;
2929;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSCT5;BOOL;
2930;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSAT3;BOOL;
2931;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSAT5;BOOL;
2932;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSBT3;BOOL;
2933;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSBT5;BOOL;
2934;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSCT3;BOOL;
2935;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSCT5;BOOL;
2936;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSAT3;CONFIG.RESOURCE1.INSTANCE0.USETOOLSAT3;BOOL;
2937;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSAT5;CONFIG.RESOURCE1.INSTANCE0.USETOOLSAT5;BOOL;
2938;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSBT3;CONFIG.RESOURCE1.INSTANCE0.USETOOLSBT3;BOOL;
2939;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSBT5;CONFIG.RESOURCE1.INSTANCE0.USETOOLSBT5;BOOL;
2940;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSCT3;CONFIG.RESOURCE1.INSTANCE0.USETOOLSCT3;BOOL;
2941;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSCT5;CONFIG.RESOURCE1.INSTANCE0.USETOOLSCT5;BOOL;
2942;EXT;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESAT3_EX;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESAT3_EX;BOOL;
2943;EXT;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESAT5_EX;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESAT5_EX;BOOL;
2944;FB;CONFIG.RESOURCE1.INSTANCE0.SAT4;CONFIG.RESOURCE1.INSTANCE0.SAT4;LINEARCONVEYOR;
2945;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.EN;CONFIG.RESOURCE1.INSTANCE0.SAT4.EN;BOOL;
2946;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT4.ENO;BOOL;
2947;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSOR;BOOL;
2948;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKSIGNAL;BOOL;
2949;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDTIMERON;BOOL;
2950;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDSIGNAL;BOOL;
2951;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKNOTBUSY;BOOL;
2952;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT4.FRONTNOTBUSY;BOOL;
2953;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSORFRONT;BOOL;
2954;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSORBACK;BOOL;
2955;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDMOTOR;BOOL;
2956;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKMOTOR;BOOL;
2957;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT4.ISBUSY;BOOL;
2958;FB;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0;TON;
2959;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.EN;BOOL;
2960;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.ENO;BOOL;
2961;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.IN;BOOL;
2962;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.PT;TIME;
2963;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.Q;BOOL;
2964;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.ET;TIME;
2965;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.STATE;SINT;
2966;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.PREV_IN;BOOL;
2967;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.CURRENT_TIME;TIME;
2968;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON0.START_TIME;TIME;
2969;FB;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1;TON;
2970;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.EN;BOOL;
2971;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.ENO;BOOL;
2972;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.IN;BOOL;
2973;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.PT;TIME;
2974;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.Q;BOOL;
2975;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.ET;TIME;
2976;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.STATE;SINT;
2977;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.PREV_IN;BOOL;
2978;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.CURRENT_TIME;TIME;
2979;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT4.TON1.START_TIME;TIME;
2980;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[0].X;BOOL;
2981;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT4.__action_list[0].state;BOOL;
2982;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[0];BOOL;
2983;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[1].X;BOOL;
2984;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[1];BOOL;
2985;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[2].X;BOOL;
2986;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[2];BOOL;
